Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
K=2; Likelihood=28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 1 --> llk: 11079.904; par=(44.581624, 0.15557325; 49.405521, 0.26259978; 42.016104, 0.58182697; )
Iteration 2 --> llk: 15830.88; par=(96.169444, 0.1532452; 339.18558, 0.27911835; 28.050639, 0.56763644; )
Iteration 3 --> llk: 28221.01; par=(2423.9474, 0.11334982; 7588.3357, 0.69612326; 8.462585, 0.19052692; )
Iteration 4 --> llk: 29395.108; par=(2309.913, 0.096348623; 14899.335, 0.82219149; 3.611509, 0.081459889; )
Iteration 5 --> llk: 29544.193; par=(1675.1707, 0.1061512; 18818.71, 0.8176378; 3.3802871, 0.076210994; )
Iteration 6 --> llk: 29567.39; par=(1546.9501, 0.11827449; 20508.723, 0.80845115; 3.2513413, 0.073274359; )
Iteration 7 --> llk: 29573.427; par=(1561.375, 0.12696366; 21309.59, 0.80059146; 3.2149645, 0.072444875; )
Iteration 8 --> llk: 29576.32; par=(1610.0761, 0.13305626; 21782.685, 0.79458373; 3.2112317, 0.072360014; )
Iteration 9 --> llk: 29578.059; par=(1661.4847, 0.13763065; 22110.11, 0.78988673; 3.2165932, 0.072482617; )
Iteration 10 --> llk: 29579.164; par=(1707.2264, 0.14122794; 22356.942, 0.78612925; 3.2236058, 0.072642815; )
Iteration 11 --> llk: 29579.878; par=(1745.8382, 0.14412102; 22550.817, 0.78308682; 3.2301459, 0.072792162; )
Iteration 12 --> llk: 29580.345; par=(1777.8163, 0.14647132; 22706.06, 0.78060906; 3.2357288, 0.072919621; )
Iteration 13 --> llk: 29580.651; par=(1804.1091, 0.14838937; 22831.541, 0.77858546; 3.2403529, 0.073025175; )
Iteration 14 --> llk: 29580.854; par=(1825.669, 0.14995804; 22933.467, 0.77693031; 3.2441418, 0.073111652; )
Iteration 15 --> llk: 29580.988; par=(1843.3315, 0.15124237; 23016.492, 0.77557538; 3.2472353, 0.073182249; )
Iteration 16 --> llk: 29581.077; par=(1857.7983, 0.15229456; 23084.242, 0.77446561; 3.2497589, 0.073239838; )
Iteration 17 --> llk: 29581.136; par=(1869.6484, 0.15315687; 23139.594, 0.77355631; 3.2518183, 0.073286828; )
Iteration 18 --> llk: 29581.176; par=(1879.3568, 0.15386374; 23184.857, 0.77281106; 3.2534998, 0.073325194; )
Iteration 19 --> llk: 29581.202; par=(1887.3122, 0.1544433; 23221.894, 0.77220016; 3.2548736, 0.07335654; )
Iteration 20 --> llk: 29581.22; par=(1893.8322, 0.15491854; 23252.215, 0.77169929; 3.2559969, 0.073382167; )
Iteration 21 --> llk: 29581.232; par=(1899.1767, 0.15530827; 23277.049, 0.7712886; 3.2569158, 0.073403131; )
Iteration 22 --> llk: 29581.24; par=(1903.5583, 0.1556279; 23297.395, 0.77095181; 3.2576679, 0.073420289; )
Iteration 23 --> llk: 29581.245; par=(1907.1508, 0.15589006; 23314.068, 0.7706756; 3.2582837, 0.073434338; )
